gene,Astro_1,Astro_2,Astro_3,Astro_4,Astro_5,Chandelier_1,Endo_1,Endo_2,L2/3 IT_1,L2/3 IT_2,L2/3 IT_3,L2/3 IT_4,L2/3 IT_5,L2/3 IT_6,L4 IT_1,L4 IT_3,L4 IT_5,L5 ET_1,L5 ET_2,L5 ET_3,L5 IT_1,L5 IT_2,L5 IT_3,L5 IT_4,L5 IT_6,L5/6 NP_1,L5/6 NP_2,L5/6 NP_3,L5/6 NP_4,L5/6 NP_5,L5/6 NP_6,L6 CT_1,L6 CT_2,L6 CT_3,L6 IT Car3_1,L6 IT Car3_2,L6 IT_1,L6 IT_2,L6b_1,L6b_2,L6b_3,L6b_4,L6b_5,L6b_6,Lamp5 Lhx6_1,Lamp5_1,Lamp5_2,Lamp5_3,Lamp5_4,Lamp5_5,Lamp5_6,Lamp5_7,Micro/PVM_1,OPC_1,Oligo_1,Oligo_2,Oligo_3,Oligo_4,Pax6_1,Pax6_2,Pax6_3,Pax6_4,Pvalb_1,Pvalb_2,Pvalb_3,Pvalb_4,Pvalb_5,Pvalb_6,Pvalb_7,Pvalb_8,Pvalb_9,Sncg_1,Sncg_2,Sncg_3,Sncg_4,Sncg_5,Sncg_6,Sncg_7,Sncg_8,Sst Chodl_1,Sst_1,Sst_10,Sst_11,Sst_12,Sst_13,Sst_14,Sst_15,Sst_16,Sst_17,Sst_18,Sst_19,Sst_2,Sst_21,Sst_22,Sst_23,Sst_24,Sst_25,Sst_26,Sst_27,Sst_28,Sst_29,Sst_3,Sst_30,Sst_31,Sst_32,Sst_33,Sst_35,Sst_36,Sst_37,Sst_4,Sst_5,Sst_6,Sst_7,Sst_8,Sst_9,VLMC_1,VLMC_2,Vip_1,Vip_10,Vip_11,Vip_12,Vip_13,Vip_14,Vip_15,Vip_16,Vip_17,Vip_18,Vip_19,Vip_2,Vip_20,Vip_21,Vip_22,Vip_23,Vip_24,Vip_25,Vip_26,Vip_27,Vip_28,Vip_29,Vip_3,Vip_4,Vip_5,Vip_6,Vip_7,Vip_8,Vip_9
DPM1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.584555,3.7013967,3.8548474,3.7316546,3.593763,3.6830049,0.0,0.0,3.4530902,3.6134005,3.5770903,0.0,0.0,3.5245056,3.4939208,0.0,3.5489216,3.3405218,3.5803742,3.5694492,1.6218568,0.0,3.2463682,3.5432634,3.1640165,3.4899366,3.5487905,3.6076932,3.5745418,3.6142612,3.0719957,3.482677,0.0,3.398744,3.508405,3.4582002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.286689,0.0,0.0,3.330731,0.0,0.0,0.0,0.0,3.445418,3.4045467,3.462111,0.0,3.43673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.057336,0.0,0.0,0.0,0.0,0.0,3.7092113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6921563,0.0,3.4731731,3.4753137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.346704,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SCYL3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.032695,3.0706854,3.7744405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CFH,0.0,0.0,0.0,0.0,0.0,0.0,5.2169523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GCLC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.371748,3.3631494,0.0,0.0,0.0,1.6076864,0.0,3.2826746,3.0269227,0.0,0.0,3.0988543,3.1257305,0.0,0.0,0.0,3.6452193,3.514205,0.0,0.0,3.6258078,3.329346,0.0,0.0,3.3405743,0.0,0.0,0.0,2.985187,3.3304887,3.4058273,0.0,3.1079571,3.4590049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.37635,3.8857894,3.7519746,4.0124106,3.6049395,3.6549292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4503603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2670836,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STPG1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0863447,0.0,3.0337484,0.0,0.0,0.0,0.0,0.0,2.977428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NIPAL3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3118613,3.682693,3.6221502,3.652035,3.1652112,0.0,3.4616709,0.0,3.4998336,3.31992,4.146208,4.0610237,3.4706154,4.146391,3.7564137,3.425471,4.1053815,3.8176212,0.0,3.9865892,3.3954613,3.6805515,4.189067,4.2515097,3.7942572,3.920084,3.5456634,4.1038275,3.3412182,3.8932352,3.7752728,3.765359,3.7926023,4.404576,3.6761515,0.0,0.0,0.0,0.0,0.0,5.06313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9971094,0.0,3.8858266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6590476,0.0,4.3037505,4.7386723,0.0,5.1273355,4.7214746,4.625672,3.8434687,0.0,3.2347796,0.0,0.0,0.0,0.0,0.0,4.9505835,0.0,0.0,5.2583714,0.0,5.0277157,0.0,5.2970724,4.00437,0.0,0.0,0.0,5.253533,4.48941,5.3730536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6169581,0.0,0.0,0.0,4.488474,5.425107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1697063,4.5669193,0.0,0.0,0.0,0.0,4.352789,0.0,0.0,0.0,0.0,0.0,4.1972775,0.0,3.2758684,0.0,0.0,0.0,0.0,4.6967926,0.0,0.0
LAS1L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3084798,0.0,0.0,0.0,0.0,0.0,3.007095,2.9577105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6035132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.955949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENPP4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1235783,0.0,3.625381,0.0,0.0,0.0,0.0,3.1032522,3.0104644,3.7618372,3.606263,0.0,3.5661526,0.0,0.0,0.0,3.7070773,0.0,0.0,0.0,0.0,3.457069,3.203967,0.0,3.7593772,0.0,3.6160378,0.0,3.4400067,0.0,0.0,0.0,3.9354599,3.0719802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CFTR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6505364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ANKIB1,0.0,0.0,0.0,4.7188854,0.0,5.288246,4.672904,0.0,5.323371,5.114715,5.518814,5.5829577,5.0706506,5.314244,5.3100276,4.96511,5.32067,5.445085,5.52278,5.255269,5.167016,5.344412,5.1707363,5.292955,5.3628836,5.34962,5.3710957,5.499473,5.242942,5.471306,5.363189,5.5367723,5.56183,5.3883286,5.1387577,5.336712,4.9780564,5.330393,5.3217487,5.2360563,5.3992777,5.323002,5.020962,5.294903,5.6490407,5.5817385,5.575237,5.2870216,5.520981,5.4553432,5.4797935,5.3596015,0.0,5.285359,6.25943,6.4809756,6.3047223,6.4675126,5.9852095,5.4874296,5.520951,5.7796783,5.608477,5.5409284,5.4503098,5.2753935,5.6568646,5.556445,5.4702454,5.384019,5.406952,5.1670594,5.395055,5.2892275,5.4295235,5.545789,5.457259,5.9940944,5.2481537,5.52189,5.5255914,5.406148,5.423579,5.5165906,5.414263,5.6201353,5.524333,5.5017614,5.503292,5.4501715,5.511256,5.5625873,5.511401,5.4543924,5.3948183,5.4425497,5.453547,5.4086103,5.3599486,5.512294,5.545767,4.6925535,5.2982435,5.319228,5.4250135,5.298837,5.584783,5.500067,5.296466,5.63588,5.4848676,5.2162375,5.4987164,5.3323336,5.315167,0.0,0.0,5.215934,5.2439437,5.1364975,5.517434,5.0895486,5.1898413,5.139191,5.368967,5.6360464,5.111104,5.189952,5.1423993,5.1930623,5.771784,5.37542,5.525646,5.0641537,5.140583,5.4003487,5.687081,5.373603,5.366293,5.1880903,5.16377,5.2009296,5.2665663,5.444816,5.3632946,5.381324
CYP51A1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6969762,3.5428395,3.4661434,3.6055312,4.146498,3.4206216,3.566771,0.0,3.9948502,3.7210157,3.5584168,3.9777577,4.210301,3.6696641,4.1878715,3.7445884,3.6625547,3.8167078,4.1879034,3.9059515,0.0,3.77,3.9559994,3.7726536,3.6693475,3.3053188,4.5268736,3.6996067,4.4656878,3.663739,3.5335798,3.232469,3.9919338,3.533338,3.7017434,3.7045612,3.9211497,0.0,0.0,4.387599,3.5590136,4.089261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.120702,0.0,3.960082,3.885324,0.0,0.0,3.4550774,4.01076,3.3681698,3.4838245,3.8213713,3.940888,4.178492,0.0,0.0,0.0,3.9274006,0.0,0.0,4.081101,3.5274673,4.0926723,3.0289993,0.0,0.0,0.0,4.2296867,3.8988204,0.0,3.6103067,0.0,3.5860672,4.229419,3.212005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3243215,0.0,0.0,0.0,3.5622723,0.0,0.0,3.5440137,3.9451294,4.1992207,0.0,3.7338057,4.005507,3.5362139,0.0,0.0,0.0,0.0,0.0,3.9800487,0.0,4.4179597,0.0,0.0,0.0,3.9289536,4.129715,4.024075,3.9846473,0.0,4.1932216,3.9263854,4.667484,4.2952213,4.721778,0.0,0.0,3.9860196,3.346848,4.0132837,4.2221103,4.0679708,0.0,4.024706,4.09764,4.1639204,4.336325
KRIT1,0.0,0.0,0.0,0.0,0.0,4.4336867,2.0526025,0.0,4.3478565,4.1858926,4.6214447,4.6007705,4.36882,4.2338977,4.469947,4.3109665,4.3604164,4.4723253,4.2981873,4.443296,4.4227467,4.273591,4.447375,4.477149,4.388659,4.26216,4.5372124,4.5115523,4.3468456,4.3810697,4.507315,4.38167,4.40095,4.2646174,4.2431426,4.3239574,4.29956,4.2371526,4.4109955,4.1362967,3.9135532,4.0875607,4.176406,4.0495176,4.545707,4.608878,4.560812,4.616012,4.581831,4.444127,4.416774,4.448961,0.0,0.0,0.0,4.46039,0.0,0.0,4.5079517,4.5291986,4.3838825,4.4988184,4.701811,4.721254,4.552557,4.5989184,4.7016487,4.6576376,4.8711815,4.6395817,4.615789,4.5298333,4.4462075,4.188418,4.470334,4.5114927,4.437746,4.4698186,4.2893867,4.2915173,4.302114,4.485976,4.3895235,4.3903885,4.3839192,4.46039,4.604681,4.6437545,4.375436,4.4592543,4.43969,4.475554,4.329944,4.4060535,4.551861,4.52278,4.4767566,0.0,4.544509,4.48118,4.3631573,3.9262536,4.2040114,4.555814,4.4057055,4.482555,4.3283925,4.5358553,4.4653053,4.5003166,4.2914834,4.810096,4.6097884,4.547554,4.393897,0.0,0.0,4.498047,4.4342422,4.463862,4.5532537,4.2939734,4.3939757,4.441387,4.3383055,4.4024034,4.4118695,4.4835715,4.5828843,4.453777,4.2341995,4.7108293,4.554393,4.6385183,4.357813,4.519991,4.340727,4.322797,4.563898,4.537853,4.3701806,4.3566766,4.3486505,4.3259964,4.3890123,4.587542
RAD52,0.0,0.0,0.0,0.0,0.0,4.17008,0.0,0.0,3.9621515,3.5494795,3.8402328,3.9766016,3.7291327,3.7839298,4.0012827,4.087506,3.9527378,4.082733,4.068281,3.843245,3.6438403,3.841615,3.5934877,3.4159389,3.9145312,4.11532,4.1487665,4.110146,3.8977985,4.194379,4.1469884,3.5536573,3.3011484,3.7543135,3.3542562,3.687171,3.2613235,3.6711,3.4657094,3.677353,3.4491117,3.3518467,3.3472977,3.598332,4.0410256,4.0192304,3.9385648,3.8119807,4.076704,4.0008087,3.7984076,3.8708603,0.0,0.0,0.0,0.0,0.0,0.0,3.6800804,0.0,3.8423464,3.6357517,4.3633456,4.3939357,4.2726493,4.0545154,4.339867,4.357629,4.685667,4.1897583,4.042798,0.0,3.6797225,0.0,0.0,0.0,3.7697103,3.8878474,0.0,3.9166036,3.8686547,0.0,3.5809526,4.0570593,4.007603,4.306057,4.14143,4.159878,0.0,3.9444137,4.216533,4.0905895,4.1243443,3.7986841,3.928584,4.2357755,4.222011,0.0,0.0,3.8803158,4.127551,0.0,0.0,4.338972,4.2178545,4.11053,3.9830165,4.22472,4.056467,4.1049433,4.1456523,4.1857967,4.239003,0.0,0.0,0.0,0.0,3.9865384,3.7889724,0.0,0.0,0.0,3.800232,0.0,3.939643,3.8389933,0.0,0.0,0.0,0.0,3.6414208,0.0,4.062314,0.0,0.0,0.0,3.9360013,4.178808,4.219711,0.0,0.0,0.0,3.8592257,3.8848362,3.9328065,0.0
BAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7245622,0.0,0.0,1.8539846,0.0,0.0,0.0,0.0,0.0,0.0,3.5687704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.131311,0.0,4.099745,0.0,0.0,0.0,0.0,0.0,3.6936455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0237894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LAP3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3302808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9262536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CD99,0.0,0.0,0.0,0.0,0.0,0.0,4.27824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HS3ST1,0.0,0.0,0.0,0.0,0.0,4.356938,0.0,0.0,0.0,3.3497353,0.0,0.0,0.0,0.0,0.0,3.6537333,0.0,3.21292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8769293,0.0,0.0,4.6544666,0.0,3.2743685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.126814,0.0,0.0,3.6036696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.370338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.992002,5.297409,4.581352,4.939333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.327433,3.5611713,3.9325418,0.0,0.0,4.1768484,0.0,0.0,0.0,4.4854603,0.0,0.0,0.0,0.0,0.0,0.0,4.9691753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1857967,3.828123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WNT16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.051181,4.1098514,0.0,0.0,3.6225047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.954801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HECW1,0.0,0.0,0.0,0.0,0.0,4.681509,0.0,0.0,6.735964,6.709939,6.3007455,6.573228,6.467149,6.3354473,6.8117905,6.861793,6.7202067,6.3100014,6.493297,6.291428,6.6683574,6.8350987,6.575751,6.9654765,6.612366,6.1635466,5.843794,5.962478,6.637886,6.2268605,5.8463273,6.714808,6.7318487,6.7069306,5.8990045,6.2213345,6.2709565,6.5344033,6.701324,6.5189133,6.6107197,6.4590397,6.2991824,6.5951123,4.287155,4.9198174,3.95771,0.0,3.9318256,5.462924,5.33381,4.5244937,0.0,6.0145216,0.0,0.0,0.0,0.0,4.8389416,5.5621204,4.8036766,5.2631607,4.735477,5.021411,5.7567697,5.2501006,5.24571,5.6157165,5.742872,5.30388,5.662766,5.595471,5.5111146,5.8509674,5.6010313,5.797172,5.8837852,4.883789,5.6766453,5.347823,3.8304358,5.1284604,4.082222,4.734974,4.1700525,5.529995,4.882185,4.095109,0.0,0.0,4.505698,4.9564853,4.613538,4.6013074,0.0,5.4338274,4.7534933,0.0,0.0,0.0,0.0,3.6035132,4.701595,5.806918,4.2770724,5.324187,0.0,4.6112857,4.074486,4.9354706,4.3278217,5.187028,5.799407,0.0,0.0,0.0,0.0,5.49553,4.8672066,5.226097,5.4573755,5.104582,5.233535,4.393028,5.4714136,5.3186436,4.9610496,5.4984446,5.321379,5.144431,4.884972,5.242274,5.2832365,4.997799,4.741765,5.076171,5.4295073,5.5975437,5.353092,5.124134,4.58298,5.3862357,5.1925592,5.40814,5.266294,5.275587
