,Astro_1,Astro_2,Astro_3,Astro_4,Astro_5,Chandelier_1,Endo_1,Endo_2,L2/3 IT_1,L2/3 IT_3,L2/3 IT_4,L2/3 IT_5,L2/3 IT_6,L4 IT_1,L4 IT_5,L5 ET_1,L5 ET_2,L5 ET_3,L5 IT_1,L5 IT_2,L5 IT_3,L5 IT_6,L5/6 NP_1,L5/6 NP_2,L5/6 NP_3,L5/6 NP_4,L5/6 NP_5,L5/6 NP_6,L6 CT_1,L6 CT_3,L6 IT Car3_1,L6 IT Car3_2,L6 IT_1,L6 IT_2,L6b_1,L6b_2,L6b_3,L6b_4,L6b_5,L6b_6,Lamp5 Lhx6_1,Lamp5_1,Lamp5_2,Lamp5_3,Lamp5_4,Lamp5_5,Lamp5_6,Lamp5_7,Micro/PVM_1,OPC_1,Oligo_1,Oligo_2,Oligo_3,Oligo_4,Pax6_1,Pax6_2,Pax6_3,Pax6_4,Pvalb_1,Pvalb_2,Pvalb_3,Pvalb_4,Pvalb_5,Pvalb_6,Pvalb_7,Pvalb_8,Pvalb_9,Sncg_1,Sncg_2,Sncg_3,Sncg_4,Sncg_5,Sncg_6,Sncg_7,Sncg_8,Sst Chodl_1,Sst_1,Sst_10,Sst_11,Sst_12,Sst_13,Sst_14,Sst_15,Sst_16,Sst_17,Sst_18,Sst_19,Sst_2,Sst_21,Sst_22,Sst_23,Sst_24,Sst_25,Sst_26,Sst_27,Sst_28,Sst_29,Sst_3,Sst_30,Sst_31,Sst_32,Sst_33,Sst_35,Sst_36,Sst_37,Sst_4,Sst_5,Sst_6,Sst_7,Sst_8,Sst_9,VLMC_1,VLMC_2,Vip_1,Vip_10,Vip_11,Vip_12,Vip_13,Vip_14,Vip_15,Vip_16,Vip_17,Vip_18,Vip_19,Vip_2,Vip_20,Vip_21,Vip_22,Vip_23,Vip_24,Vip_25,Vip_26,Vip_27,Vip_28,Vip_29,Vip_3,Vip_4,Vip_5,Vip_6,Vip_7,Vip_8,Vip_9
A2M,0.0,0.0,0.0,0.0,0.0,0.0,7.032062,7.0279207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.425312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9609976,5.7337265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A4GALT,0.0,0.0,0.0,0.0,0.0,0.0,2.89438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AACS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.406586,4.4822054,4.3455405,4.2844696,4.3616104,4.3959513,4.395794,4.7313075,4.9624505,4.4047484,3.97191,4.4988675,4.190014,4.467821,5.0827265,4.3857965,4.2335505,5.327449,4.9622226,4.5372257,4.3988442,4.50858,4.343188,4.249296,4.3891697,4.4934673,4.3235235,4.1273565,4.4696054,4.14335,4.059511,4.289103,3.7985168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6745021,0.0,3.1058676,3.48353,3.5070546,0.0,3.1962912,3.3987556,3.6203794,3.707573,0.0,0.0,3.6194248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3033276,3.883083,4.06773,3.946813,4.3675327,0.0,3.8436475,4.032662,3.54704,3.637299,0.0,3.8993416,3.9043286,0.0,0.0,0.0,0.0,4.3174524,0.0,0.0,3.2508354,4.069779,3.6877403,0.0,3.695118,0.0,0.0,4.0076275,3.8015475,3.9888742,4.386371,4.3498936,0.0,3.9399054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5509577,3.4345322,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AACSP1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6403146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AAGAB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9364738,3.8986564,3.8648643,3.9390092,3.8617997,3.7882667,4.00692,3.9860716,3.8754091,3.3302808,3.6545951,3.9505608,3.7207477,4.000677,3.5886958,3.958365,3.8339486,4.018774,3.7543542,3.7061982,3.8751945,3.8700345,3.831806,3.7413468,4.2736607,4.0686483,4.1053057,3.6366508,3.7724044,3.6913934,3.5709925,3.7326496,0.0,3.9254255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8501084,0.0,3.225562,0.0,0.0,3.43662,0.0,0.0,2.894371,3.5074396,4.0302157,3.5033903,3.599906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4849732,0.0,0.0,0.0,0.0,0.0,3.6067512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7943635,0.0,0.0,0.0,3.955949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3282824,0.0,0.0,0.0,0.0,4.1844587,4.116536,0.0,0.0,0.0,0.0,3.58384,0.0,3.35563,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AAK1,0.0,0.0,0.0,0.0,0.0,5.8436236,5.359989,5.48484,5.8472223,5.945155,5.9675374,5.8808923,5.816498,5.92045,5.803754,5.955272,6.0158014,6.1263604,6.013357,5.9161887,5.980186,5.974698,5.647954,5.8080482,5.636571,5.9101453,5.7503467,5.599532,6.020146,5.9129686,5.5192027,5.53041,6.0020447,5.8502874,5.9572306,5.6155906,5.8849287,5.6822414,5.8246126,5.718509,5.9385567,5.8235865,5.988901,5.901306,5.9593005,5.701792,5.714827,5.8223,5.8002853,5.2513933,0.0,5.189782,0.0,0.0,5.842251,5.6899347,5.851257,6.0218563,6.1173654,6.0349092,6.091374,6.286862,6.2197924,6.182667,6.173794,6.208544,6.4584355,5.666921,5.5577626,5.510992,5.739579,5.6218715,5.6642447,5.828743,5.6508284,6.280355,6.5442476,6.482397,6.484063,6.529763,6.2694726,6.576175,6.5160456,6.1987147,6.619161,6.56691,6.038318,6.404233,6.5339975,6.3866377,6.4275503,6.2631164,6.5668283,6.499879,6.458867,6.3902407,6.6331463,6.682215,6.454581,6.2633815,6.5444746,6.4554543,6.613249,6.136634,6.521576,6.591095,6.5889263,6.5984526,6.3756495,6.422209,6.601911,0.0,0.0,5.525702,5.5327005,5.4770403,5.930868,5.3557124,5.4537897,5.850852,5.5963173,5.807662,5.830841,5.5600805,5.3754787,5.644869,6.016509,5.6004267,5.940999,5.858164,5.7780023,5.6197705,5.968514,5.6292624,6.15511,5.840622,5.8351684,5.4870486,5.317536,5.8421164,5.6363373,5.985745
AAMP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0762994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4851573,0.0,0.0,0.0,0.0,0.0,3.2257364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.977145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.005507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AARD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9055848,0.0,0.0,0.0,0.0,4.0811577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AARS1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5746264,3.7116122,3.8044095,4.264871,3.7776883,3.9529881,3.6553679,3.5703883,3.4199572,4.456046,4.263751,3.8615665,4.6310916,3.8509867,3.7302837,4.5536256,3.8727722,3.4102612,3.5808153,3.9028308,3.5518787,3.2713833,4.5382185,3.580451,4.7841883,3.6989725,3.7605586,3.1401787,3.85155,3.462979,4.218246,3.4695897,3.899076,3.934378,3.7729857,4.635024,4.1704884,3.9551096,4.064871,4.2293215,0.0,0.0,0.0,0.0,0.0,0.0,3.6980505,3.9392376,3.6721683,3.7259421,3.649077,3.8585281,3.8343027,4.286433,3.6625917,3.732631,0.0,4.438132,4.37294,0.0,4.1167145,0.0,0.0,0.0,0.0,3.7090998,0.0,3.1782298,3.1199608,0.0,0.0,0.0,3.8409235,3.8436475,0.0,3.2430677,0.0,1.7276427,4.1040325,3.6878128,0.0,0.0,0.0,0.0,3.7986627,0.0,4.050823,3.5431004,0.0,4.6094933,0.0,3.7311387,0.0,0.0,0.0,3.8144655,4.0762486,3.32692,3.5663,5.187028,0.0,0.0,0.0,0.0,0.0,0.0,3.4089882,0.0,3.9148555,0.0,0.0,0.0,0.0,3.655076,0.0,0.0,0.0,0.0,3.969821,4.749228,4.071194,4.373423,0.0,0.0,3.7293904,0.0,3.6632137,0.0,3.7221177,0.0,0.0,0.0,0.0,4.0459538
AASDH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0048532,3.4634752,3.515265,2.8964539,0.0,0.0,0.0,3.3925405,3.0901563,4.0053744,0.0,3.2764747,3.3611646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2692451,1.3775275,1.4186594,0.0,0.0,3.1731355,3.186584,2.9238386,3.7121294,3.2373455,3.510135,3.136685,3.4242907,3.495546,3.7471116,3.8705382,3.2120507,0.0,3.4044085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.396465,0.0,0.0,3.6059103,0.0,3.5391662,3.4006863,3.1110098,3.3397603,3.6957798,4.059595,3.3078198,3.6255233,0.0,3.5523393,0.0,0.0,0.0,3.5607393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9544425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6443667,3.590217,0.0,3.0259686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6639242,0.0,3.5117419,0.0,0.0,0.0,3.4498365,0.0,3.1895933,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AASDHPPT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4968648,3.4593034,3.3075795,4.3265114,3.57284,3.8067172,3.9359524,3.2553122,2.9681945,3.7744405,4.6624956,3.2641015,4.5043473,3.4706051,0.0,4.437127,3.6441648,2.7633095,0.0,3.372704,3.4220538,3.2765484,4.7697573,3.584779,4.7042203,3.5952435,3.8457828,3.5743906,3.7747316,3.7520356,4.658491,3.3029883,0.0,0.0,0.0,4.6001854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1087947,0.0,0.0,0.0,0.0,0.0,0.0,4.041271,0.0,0.0,0.0,3.8677828,4.168628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2882833,0.0,0.0,0.0,0.0,0.0,3.8520012,0.0,0.0,0.0,0.0,3.812673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.005349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5727155,3.9567552,3.586649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.837763,0.0,0.0,4.0742006,0.0,0.0,0.0,3.9075751,0.0,0.0,0.0,0.0,3.74165,3.8088276,3.5138571,4.187392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8744092,0.0,0.0,0.0
AASS,5.2750115,0.0,5.370205,5.2389746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7543542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9153266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AATF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9168282,3.8539286,3.596994,3.3025343,2.8693967,0.0,0.0,3.4282084,3.2997835,3.3302808,0.0,3.1370854,3.070024,0.0,0.0,0.0,0.0,3.2437136,0.0,0.0,0.0,3.3247852,3.268066,3.260339,3.3630688,3.3455,0.0,3.1588311,3.3052619,0.0,3.1079571,3.114083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4778886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8436475,0.0,0.0,0.0,0.0,3.1481771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9262536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5175498,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AATK,0.0,0.0,0.0,0.0,0.0,3.3771079,0.0,0.0,3.6699996,3.7185411,3.4989467,3.9192126,3.5691104,4.0239925,3.469689,3.5398133,3.73644,3.9777577,4.252158,3.864304,4.258404,3.8343349,4.059866,3.89452,3.8461564,4.23833,4.0060363,3.7238736,3.9386637,3.8743892,3.695582,3.3608336,4.2166977,3.7210944,3.8199086,3.6397266,3.979894,3.8436923,4.02691,3.9040446,3.8848376,3.8439605,0.0,0.0,3.4394126,3.5638294,3.7620058,0.0,0.0,0.0,5.9668045,5.28293,5.766985,5.5329514,3.3982239,3.7669494,3.6889791,3.9232683,3.6140327,3.8315842,3.8984416,3.9488297,3.6260214,3.7227106,3.7546394,3.6908216,3.7851067,0.0,3.9264972,0.0,3.763185,0.0,3.939948,3.8538651,3.8949916,3.8143198,3.7869172,0.0,3.7043805,4.1681156,3.7862852,3.6193187,3.8792233,3.7239437,3.6655183,3.9072444,4.0420146,3.9150949,0.0,1.7588606,3.625361,3.247612,4.17527,0.0,3.875011,3.8722322,4.0189886,0.0,0.0,3.7125812,0.0,3.8874729,3.9175014,3.816477,4.012785,3.9851046,4.2726393,3.955949,3.9177575,0.0,0.0,0.0,0.0,0.0,3.4089882,0.0,0.0,0.0,1.6634676,4.203102,3.5016103,3.896408,0.0,0.0,0.0,3.691712,4.0179696,3.8088276,3.39496,0.0,0.0,0.0,4.040148,0.0,4.006407,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABAT,0.0,0.0,0.0,0.0,0.0,4.719821,0.0,0.0,3.9094906,4.080443,4.2134466,4.250794,4.033534,4.2274866,4.0716567,4.394074,4.3432417,4.8524103,4.684126,4.221096,4.536971,4.334902,4.587673,4.9158416,4.54191,4.6864653,4.628077,4.4624195,3.8469772,4.042963,4.513262,4.0833225,4.3891697,3.81144,3.821858,3.9167466,4.2799745,4.2466097,4.201772,4.116121,4.955015,4.751728,4.898407,5.1971655,4.80135,4.8474274,4.932132,5.180673,0.0,0.0,0.0,0.0,0.0,0.0,4.797061,4.841776,4.9085007,4.9188943,4.9274263,4.9376254,5.2302475,5.4798303,4.808527,5.1297135,5.053963,5.400894,5.4961104,4.492131,4.458785,4.540785,4.7658544,4.592512,4.5908685,4.6003656,4.436508,4.685211,4.7849417,5.176994,4.8978505,5.110511,4.5869164,5.0769625,4.9944744,5.0046473,4.8249083,5.0747757,4.999169,5.0519576,4.9799485,4.9331903,4.8269987,5.170382,4.914453,4.7865906,5.1100893,5.015357,4.88431,4.6094933,4.949157,5.195571,4.5799074,4.99615,4.63247,4.9316435,5.113989,5.1094666,4.8012705,5.796395,5.0759344,5.1081324,5.016447,0.0,0.0,4.793631,4.7401896,4.8354774,4.764418,4.88093,4.6812687,4.7768536,4.7267857,4.4554996,4.6925535,4.6994343,4.7699027,4.857909,4.7214746,4.6868916,4.6115627,4.90803,4.825184,4.715809,4.3396807,4.652199,4.920596,4.937937,4.95264,4.51466,4.594255,4.566448,4.533106,4.710125
ABCA1,0.0,0.0,0.0,0.0,5.1235695,0.0,4.1034513,0.0,0.0,3.7819676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.224922,0.0,0.0,3.7974267,3.9593732,0.0,0.0,3.5074396,0.0,3.1132612,0.0,4.0904546,0.0,0.0,4.24746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2864342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.955949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.153398,0.0,0.0,0.0,0.0,0.0,3.651706,0.0,0.0,0.0,0.0,4.026639,0.0,0.0,0.0,0.0,0.0,0.0,4.0487576,4.353978,0.0,0.0,0.0,0.0,0.0,3.9396367
ABCA10,0.0,0.0,0.0,0.0,0.0,4.323899,0.0,0.0,4.7559195,5.2725534,5.162735,4.272498,4.0515995,4.750875,4.2869782,4.599065,4.4474864,4.3661814,4.033303,4.394844,4.0624657,4.3674693,4.7331867,5.026963,5.1845093,4.967781,4.827148,5.0285444,4.214528,4.1290317,3.6613426,3.7465327,3.3981678,4.082762,4.584445,3.800654,3.782083,3.414545,3.55501,3.679158,4.300126,3.991689,4.1421,0.0,4.2535243,4.178937,3.974568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1644816,3.9775739,4.1663547,4.0789185,5.0342126,4.7043037,4.170049,4.3193345,5.0518312,4.746543,4.744077,4.189438,4.7726083,0.0,0.0,0.0,0.0,0.0,0.0,3.8871746,0.0,4.966342,4.445125,4.5009947,4.6981945,4.7047415,4.279787,4.9853077,4.942781,4.771432,4.593577,4.886217,4.519991,4.8460493,4.613538,4.815547,4.4089766,4.567958,4.467602,0.0,4.7920294,4.6959085,4.7549195,4.2829533,0.0,4.2569885,4.0835137,3.910975,4.689371,4.739478,4.4692006,4.4128685,4.561567,4.8134828,4.9139614,4.7950134,4.828765,0.0,0.0,4.242782,4.1664796,0.0,4.1320972,0.0,3.9708126,4.2579784,0.0,3.7710772,0.0,4.061388,0.0,4.160532,4.0008087,4.1541824,4.22166,0.0,4.006195,4.5025387,4.2898126,3.8823843,4.519199,4.0999975,3.9581633,3.807691,4.0611076,0.0,4.1265607,4.237134
ABCA11P,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4560258,3.555787,3.5703716,2.9311438,3.5140061,0.0,3.1696196,3.9782636,4.139488,3.7744405,0.0,3.4814243,0.0,0.0,3.8224657,3.4887512,0.0,3.9716203,3.8033242,0.0,3.6412327,3.6517096,0.0,3.6238747,2.7596853,3.6632576,1.7300544,3.64433,3.8050408,3.567674,3.3504784,3.683761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3993142,3.2484698,0.0,0.0,3.0918856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2367299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0828967,0.0,1.4725057,3.390182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3816962,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABCA17P,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.558185,3.4955564,3.9777577,0.0,2.6627738,0.0,0.0,3.4885201,0.0,0.0,4.101136,0.0,0.0,3.264634,3.414546,0.0,3.3595273,0.0,0.0,3.581389,3.8205414,3.635464,3.9508357,3.4805543,3.7653742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.921053,0.0,0.0,0.0,0.0,0.0,3.6400847,0.0,0.0,0.0,0.0,3.6419926,0.0,0.0,0.0,0.0,3.9262536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9246953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABCA2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.247865,3.1854854,3.398685,3.5481262,0.0,0.0,2.8780704,3.1416802,3.7744405,1.6781824,3.1550732,3.513545,0.0,0.0,3.6809285,0.0,3.6305878,0.0,0.0,3.4293053,3.316576,3.758318,3.3971214,3.8163602,3.2551205,3.3608472,3.4976096,3.7724044,0.0,3.8821516,3.388909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.180348,6.2263427,6.0309496,6.1912336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.711545,0.0,3.762063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.005507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
